time_range,date,user_id,current_version,initial_version,country,session_open,session_duration,total_page,page_home,page_search,page_forecast,page_radar,total_click,click_unlock,ad_impression,ad_click,ad_impression_splash,ad_impression_reward,ad_impression_banner,ad_impression_inter,ad_impression_native,ad_revenue,ad_revenue_splash,ad_revenue_reward,ad_revenue_inter,ad_revenue_banner,ad_revenue_native,purchase,purchase_amount,install_date,retention_day,is_weekday,avg_duration_per_session,ad_click_through_rate,ad_density,rewarded_ratio,avg_page_per_session
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-21,1811971755443617792,1.4.4,1.2.9,Germany,4,87393,8,4,0,0,0,1,0,3,0,1,0,0,0,0,0.001957,0.001367,0.0,0.0,0.0,0.00059,0,0,2024-07-10,42.0,1,21848.25,0.0,0.75,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-12,1809930582185082880,1.3.6,1.2.9,Germany,4,144367,16,10,2,0,0,6,0,7,0,3,0,0,0,0,0.059711,0.035334,0.0,0.0,0.0,0.024378,0,0,2024-07-07,5.0,1,36091.75,0.0,1.75,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-31,1818760438964424704,1.2.9,1.2.9,Germany,4,441442,31,11,3,1,1,4,0,25,0,2,0,4,0,0,0.189673,0.103844,0.0,0.0,0.017033,0.068797,0,0,2024-07-31,0.0,1,110360.5,0.0,6.25,0.0,7.75
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-09,1809930582185082880,1.3.6,1.2.9,Germany,4,171841,26,11,2,1,1,5,0,15,0,2,0,2,0,0,0.16876,0.03361,0.0,0.0,0.008928,0.126222,0,0,2024-07-07,2.0,1,42960.25,0.0,3.75,0.0,6.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-06,1809683275992666112,1.2.9,1.2.9,Germany,4,172417,17,8,0,0,0,2,0,9,1,3,0,2,0,0,0.370121,0.304956,0.0,0.0,0.00898,0.056185,0,0,2024-07-06,0.0,0,43104.25,0.1111111111111111,2.25,0.0,4.25
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-26,1816914569537392640,1.4.2,1.2.9,Germany,4,249563,18,7,2,0,0,1,0,14,1,3,0,1,0,0,0.350586,0.097245,0.0,0.0,0.011923,0.241418,0,0,2024-07-26,0.0,1,62390.75,0.07142857142857142,3.5,0.0,4.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-20,1809930582185082880,1.3.6,1.2.9,Germany,4,79522,12,6,1,0,0,1,0,8,0,2,0,0,0,0,0.055301,0.021953,0.0,0.0,0.0,0.033348,0,0,2024-07-07,13.0,0,19880.5,0.0,2.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1814373985052393472,1.3.0,1.2.9,Germany,4,47496,5,2,0,0,0,0,0,3,0,2,0,0,0,0,0.142204,0.106408,0.0,0.0,0.0,0.035796,0,0,,,1,11874.0,0.0,0.75,0.0,1.25
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1809930582185082880,1.3.6,1.2.9,Germany,4,14212,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-07,8.0,1,3553.0,,0.0,,1.25
2024-06-23Ã¨ÂÂ³2024-08-27,2024-06-28,1806829802825580544,1.2.9,1.2.9,Germany,3,88988,10,5,2,0,0,2,0,9,1,3,0,0,1,1,0.122043,0.05967,0.0,0.018234,0.0,0.044139,0,0,2024-06-28,0.0,1,29662.666666666668,0.1111111111111111,3.0,0.0,3.3333333333333335
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-23,1814244276553515008,1.3.1,1.2.9,Germany,3,142265,15,6,2,1,0,2,0,11,3,2,0,1,1,1,0.032427,0.009538,0.0,0.008352,0.001242,0.013295,0,0,2024-07-19,4.0,1,47421.666666666664,0.2727272727272727,3.6666666666666665,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-14,1814244276553515008,1.3.1,1.2.9,Germany,3,158667,7,2,1,0,0,2,0,8,0,2,0,0,0,0,0.009488,0.003588,0.0,0.0,0.0,0.0059,0,0,2024-07-19,26.0,1,52889.0,0.0,2.6666666666666665,0.0,2.3333333333333335
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-22,1812548803769798656,1.4.0,1.2.9,Germany,3,148046,16,5,1,2,4,3,0,4,0,1,0,0,0,0,0.012772,0.005158,0.0,0.0,0.0,0.007613,0,0,2024-07-14,8.0,1,49348.666666666664,0.0,1.3333333333333333,0.0,5.333333333333333
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-06,1811971755443617792,1.4.4,1.2.9,Germany,3,106503,6,3,0,0,0,0,0,4,0,0,0,0,0,0,0.003094,0.0,0.0,0.0,0.0,0.003094,0,0,2024-07-10,27.0,1,35501.0,0.0,1.3333333333333333,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-23,1815762109124972544,1.2.9,1.2.9,Germany,3,194202,19,6,2,0,0,2,0,12,1,3,0,1,0,0,0.045751,0.026242,0.0,0.0,0.001607,0.017902,0,0,2024-07-23,0.0,1,64734.0,0.08333333333333333,4.0,0.0,6.333333333333333
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-13,1823537230279479296,1.2.9,1.2.9,Germany,3,99262,22,13,0,2,2,0,0,9,2,3,0,1,0,0,0.044502,0.019693,0.0,0.0,0.004275,0.020534,0,0,2024-08-13,0.0,1,33087.333333333336,0.2222222222222222,3.0,0.0,7.333333333333333
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-27,1812548803769798656,1.4.0,1.2.9,Germany,3,176475,8,3,0,0,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-14,13.0,0,58825.0,,0.0,,2.6666666666666665
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-06,1820931660556926976,1.2.9,1.2.9,Germany,3,402713,24,6,0,3,3,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-06,0.0,1,134237.66666666666,,0.0,,8.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-10,1811971755443617792,1.4.4,1.2.9,Germany,3,77834,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-10,31.0,0,25944.666666666668,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-10,1810996081329307648,1.3.0,1.2.9,Germany,3,300300,39,13,0,0,3,8,0,18,1,2,0,6,0,0,0.125467,0.043055,0.0,0.0,0.01284,0.069572,0,0,2024-07-10,0.0,1,100100.0,0.05555555555555555,6.0,0.0,13.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-05,1820582135237578752,1.4.2,1.2.9,Germany,3,92454,20,9,1,3,1,1,0,6,2,1,0,1,0,0,0.09724,0.038414,0.0,0.0,0.012046,0.04678,0,0,2024-08-05,0.0,1,30818.0,0.3333333333333333,2.0,0.0,6.666666666666667
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-14,1809930582185082880,1.3.6,1.2.9,Germany,3,730682,68,8,1,3,1,14,0,16,2,2,0,3,0,0,0.083684,0.01993,0.0,0.0,0.006253,0.057502,0,0,2024-07-07,7.0,0,243560.66666666666,0.125,5.333333333333333,0.0,22.666666666666668
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-19,1814244276553515008,1.3.1,1.2.9,Germany,3,319224,11,5,1,0,0,0,0,4,0,0,0,0,0,0,0.015158,0.0,0.0,0.0,0.0,0.015158,0,0,2024-07-19,0.0,1,106408.0,0.0,1.3333333333333333,0.0,3.6666666666666665
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-02,1819417392279846912,1.2.9,1.2.9,Germany,3,92708,7,2,1,0,0,1,0,4,0,1,0,0,0,0,0.003405,0.002002,0.0,0.0,0.0,0.001402,0,0,2024-07-31,2.0,1,30902.666666666668,0.0,1.3333333333333333,0.0,2.3333333333333335
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-13,1820931660556926976,1.2.9,1.2.9,Germany,3,153173,6,3,0,0,0,0,0,1,0,1,0,0,0,0,0.001001,0.001001,0.0,0.0,0.0,0.0,0,0,2024-08-06,7.0,1,51057.666666666664,0.0,0.3333333333333333,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-06,1809518276032729088,1.3.1,1.2.9,Germany,3,349200,29,12,3,1,1,6,0,19,2,3,0,2,0,0,0.123082,0.064215,0.0,0.0,0.003682,0.055184,0,0,2024-07-06,0.0,0,116400.0,0.10526315789473684,6.333333333333333,0.0,9.666666666666666
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1814244276553515008,1.3.1,1.2.9,Germany,3,54462,5,2,0,0,0,0,0,4,1,1,0,0,0,0,0.009932,0.00663,0.0,0.0,0.0,0.003302,0,0,2024-07-19,6.0,1,18154.0,0.25,1.3333333333333333,0.0,1.6666666666666667
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-23,1809930582185082880,1.3.6,1.2.9,Germany,3,149453,17,7,0,2,0,1,0,9,0,2,0,3,0,0,0.06762,0.027592,0.0,0.0,0.013945,0.026083,0,0,2024-07-07,16.0,1,49817.666666666664,0.0,3.0,0.0,5.666666666666667
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-09,1822006871922442240,1.2.9,1.2.9,Germany,3,303160,11,7,0,0,0,2,0,7,1,0,0,1,0,0,0.016572,0.0,0.0,0.0,0.00159,0.014982,0,0,2024-08-09,0.0,1,101053.33333333333,0.14285714285714285,2.3333333333333335,0.0,3.6666666666666665
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-20,1814854879240388608,1.2.9,1.2.9,Germany,2,92058,6,3,0,0,0,0,0,5,1,2,0,0,0,0,0.029637,0.020956,0.0,0.0,0.0,0.008681,0,0,2024-07-20,0.0,0,46029.0,0.2,2.5,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-09,1821946552634183680,1.3.0,1.2.9,Germany,2,119846,13,5,1,0,0,2,0,9,0,1,0,0,0,0,0.02019,0.003581,0.0,0.0,0.0,0.016609,0,0,2024-08-09,0.0,1,59923.0,0.0,4.5,0.0,6.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-21,1814994199771217920,1.2.9,1.2.9,Germany,2,171208,9,5,0,0,0,0,0,6,4,2,0,0,0,0,0.181749,0.144253,0.0,0.0,0.0,0.037496,0,0,2024-07-21,0.0,0,85604.0,0.6666666666666666,3.0,0.0,4.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-14,1809518276032729088,1.3.1,1.2.9,Germany,2,42605,4,2,0,0,0,0,0,4,0,2,0,0,0,0,0.039759,0.033695,0.0,0.0,0.0,0.006064,0,0,2024-07-06,39.0,1,21302.5,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-29,1816776860462354432,1.2.9,1.2.9,Germany,2,60785,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.017801,0.0,0.0,0.0,0.0,0.017801,0,0,2024-07-26,3.0,1,30392.5,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-04,1820166959577305088,1.4.2,1.2.9,Germany,2,236545,35,11,0,0,0,6,0,15,1,1,0,2,0,0,0.0858,0.010635,0.0,0.0,0.006682,0.068483,0,0,2024-08-04,0.0,0,118272.5,0.06666666666666667,7.5,0.0,17.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-15,1812916471785979904,1.3.6,1.2.9,Germany,2,192923,14,12,0,0,0,0,0,4,0,0,0,0,0,0,0.005486,0.0,0.0,0.0,0.0,0.005486,0,0,2024-07-15,0.0,1,96461.5,0.0,2.0,0.0,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-27,1811971755443617792,1.4.4,1.2.9,Germany,2,44651,5,2,1,0,0,2,0,4,0,1,0,0,0,0,0.002598,0.001837,0.0,0.0,0.0,0.000761,0,0,2024-07-10,48.0,1,22325.5,0.0,2.0,0.0,2.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-07,1810040370432704512,1.2.9,1.2.9,Germany,2,173278,10,4,1,0,0,1,0,4,1,0,0,0,1,1,0.030371,0.0,0.0,0.017843,0.0,0.012528,0,0,2024-07-07,0.0,0,86639.0,0.25,2.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-01,1807745773992017920,1.2.9,1.2.9,Germany,2,86250,12,10,0,0,0,0,0,5,2,2,0,0,0,0,0.071071,0.016185,0.0,0.0,0.0,0.054886,0,0,2024-07-01,0.0,1,43125.0,0.4,2.5,0.0,6.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-02,1812548803769798656,1.4.0,1.2.9,Germany,2,82361,5,1,0,1,1,2,0,2,1,1,0,0,0,0,0.035394,0.030864,0.0,0.0,0.0,0.00453,0,0,2024-07-14,19.0,1,41180.5,0.5,1.0,0.0,2.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-24,1812548803769798656,1.4.0,1.2.9,Germany,2,21620,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-14,41.0,0,10810.0,,0.0,,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-20,1814644584874115072,1.2.9,1.2.9,Germany,2,64088,13,5,0,2,2,0,0,9,4,0,0,2,0,0,0.135341,0.0,0.0,0.0,0.014892,0.120449,0,0,2024-07-20,0.0,0,32044.0,0.4444444444444444,4.5,0.0,6.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-21,1812548803769798656,1.4.0,1.2.9,Germany,2,142396,14,4,2,0,2,6,0,13,0,2,0,0,0,0,0.008944,0.001669,0.0,0.0,0.0,0.007275,0,0,2024-07-14,7.0,0,71198.0,0.0,6.5,0.0,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-28,1812548803769798656,1.4.0,1.2.9,Germany,2,69753,5,1,0,0,2,0,0,1,0,1,0,0,0,0,0.004983,0.004983,0.0,0.0,0.0,0.0,0,0,2024-07-14,14.0,0,34876.5,0.0,0.5,0.0,2.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-15,1819565935007236096,1.2.9,1.2.9,Germany,2,189595,7,2,0,1,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-02,13.0,1,94797.5,,0.0,,3.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-08,1810542920202326016,1.2.9,1.2.9,Germany,2,125226,10,4,2,0,0,1,0,8,0,1,0,0,0,0,0.00536,0.000961,0.0,0.0,0.0,0.004399,0,0,2024-07-08,0.0,1,62613.0,0.0,4.0,0.0,5.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-02,1819535762962644992,1.2.9,1.2.9,Germany,2,115033,6,2,0,1,1,4,0,6,0,1,0,0,0,0,0.01719,0.006799,0.0,0.0,0.0,0.01039,0,0,2024-08-02,0.0,1,57516.5,0.0,3.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-13,1814373985052393472,1.3.0,1.2.9,Germany,2,8964,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,0,4482.0,,0.0,,1.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-10,1821946552634183680,1.3.0,1.2.9,Germany,2,131716,3,1,0,0,0,0,0,2,0,2,0,0,0,0,0.011396,0.011396,0.0,0.0,0.0,0.0,0,0,2024-08-09,1.0,0,65858.0,0.0,1.0,0.0,1.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-25,1809930582185082880,1.3.6,1.2.9,Germany,2,76964,17,8,0,4,1,0,0,7,0,1,0,1,0,0,0.037029,0.009348,0.0,0.0,0.003247,0.024434,0,0,2024-07-07,18.0,1,38482.0,0.0,3.5,0.0,8.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-19,1819417392279846912,1.2.9,1.2.9,Germany,2,81635,7,2,1,0,0,1,0,3,0,2,0,0,0,0,0.008735,0.007666,0.0,0.0,0.0,0.001069,0,0,2024-07-31,19.0,1,40817.5,0.0,1.5,0.0,3.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-01,1809930582185082880,1.3.6,1.2.9,Germany,2,116232,12,2,0,1,1,3,0,8,0,1,0,2,0,0,0.053524,0.013673,0.0,0.0,0.00554,0.034311,0,0,2024-07-07,25.0,1,58116.0,0.0,4.0,0.0,6.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-17,1812916471785979904,1.3.6,1.2.9,Germany,2,61058,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.00208,0.0,0.0,0.0,0.0,0.00208,0,0,2024-07-15,2.0,1,30529.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-22,1826533580642328576,1.3.0,1.2.9,Germany,2,51886,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0.01929,0.0,0.0,0.0,0.0,0.01929,0,0,,,1,25943.0,0.0,0.5,0.0,1.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-21,1811268134821298176,1.2.9,1.2.9,Germany,2,242556,24,13,0,1,1,9,0,13,0,1,0,2,0,0,0.025439,0.003922,0.0,0.0,0.001539,0.019978,0,0,2024-07-10,11.0,0,121278.0,0.0,6.5,0.0,12.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-16,1811971755443617792,1.4.4,1.2.9,Germany,2,58772,7,3,1,1,0,2,0,4,0,1,0,0,0,0,0.003833,0.002328,0.0,0.0,0.0,0.001505,0,0,2024-07-10,37.0,1,29386.0,0.0,2.0,0.0,3.5
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-28,1813389539230748672,1.3.6,1.2.9,Germany,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-16,12.0,0,0.0,,0.0,,1.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-03,1819565935007236096,1.2.9,1.2.9,Germany,1,219601,7,3,0,1,2,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-02,1.0,0,219601.0,,0.0,,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-02,1809518276032729088,1.3.1,1.2.9,Germany,1,10332,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0.02645,0.024314,0.0,0.0,0.0,0.002136,0,0,2024-07-06,27.0,1,10332.0,0.0,2.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-15,1821946552634183680,1.3.0,1.2.9,Germany,1,29212,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.001655,0.0,0.0,0.0,0.0,0.001655,0,0,2024-08-09,6.0,1,29212.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-23,1821946552634183680,1.3.0,1.2.9,Germany,1,159140,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-09,14.0,1,159140.0,,0.0,,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-12,1811971755443617792,1.4.4,1.2.9,Germany,1,27294,3,1,1,0,0,1,0,2,0,0,0,0,0,0,0.031221,0.0,0.0,0.0,0.0,0.031221,0,0,2024-07-10,2.0,1,27294.0,0.0,2.0,0.0,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-13,1811971755443617792,1.4.4,1.2.9,Germany,1,37789,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0.000425,0.0,0.0,0.0,0.0,0.000425,0,0,2024-07-10,34.0,1,37789.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-08,1820931660556926976,1.2.9,1.2.9,Germany,1,229378,16,7,1,1,1,8,0,5,0,0,0,3,0,0,0.00906,0.0,0.0,0.0,0.00155,0.00751,0,0,2024-08-06,2.0,1,229378.0,0.0,5.0,0.0,16.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-26,1816776860462354432,1.2.9,1.2.9,Germany,1,165120,19,11,1,1,0,3,0,13,0,1,0,2,0,0,0.574065,0.172801,0.0,0.0,0.016443,0.384821,0,0,2024-07-26,0.0,1,165120.0,0.0,13.0,0.0,19.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-04,1809518276032729088,1.3.1,1.2.9,Germany,1,18189,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.006164,0.0,0.0,0.0,0.0,0.006164,0,0,2024-07-06,29.0,0,18189.0,0.0,1.0,0.0,2.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-28,1814244276553515008,1.3.1,1.2.9,Germany,1,71360,4,2,1,0,0,1,0,2,0,0,0,0,0,0,0.002987,0.0,0.0,0.0,0.0,0.002987,0,0,2024-07-19,9.0,0,71360.0,0.0,2.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-05,1819565935007236096,1.2.9,1.2.9,Germany,1,55247,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-02,3.0,1,55247.0,,0.0,,3.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-24,1816299433109884928,1.2.9,1.2.9,Germany,1,44492,7,3,0,2,1,0,0,5,0,1,0,0,0,0,0.039616,0.014954,0.0,0.0,0.0,0.024662,0,0,2024-07-24,0.0,1,44492.0,0.0,5.0,0.0,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-06,1809672616399732736,1.2.9,1.2.9,Germany,1,221992,17,8,0,2,2,5,0,8,0,1,0,0,0,0,0.278278,0.062712,0.0,0.0,0.0,0.215566,0,0,2024-07-06,0.0,0,221992.0,0.0,8.0,0.0,17.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-10,1811268134821298176,1.2.9,1.2.9,Germany,1,0,13,10,0,0,1,3,0,7,0,1,0,0,0,0,0.148523,0.084204,0.0,0.0,0.0,0.064319,0,0,2024-07-10,0.0,1,0.0,0.0,7.0,0.0,13.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-10,1811971755443617792,1.4.4,1.2.9,Germany,1,142782,7,3,1,0,0,1,0,8,3,1,0,0,1,1,0.00672,0.000878,0.0,0.003284,0.0,0.002558,0,0,2024-07-10,0.0,1,142782.0,0.375,8.0,0.0,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-08-10,1822006871922442240,1.2.9,1.2.9,Germany,1,79579,6,3,0,0,0,1,0,2,0,0,0,1,0,0,0.001626,0.0,0.0,0.0,0.000697,0.00093,0,0,2024-08-09,1.0,0,79579.0,0.0,2.0,0.0,6.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-19,1814373985052393472,1.3.0,1.2.9,Germany,1,122624,7,2,0,1,3,0,0,1,0,0,0,0,0,0,0.002788,0.0,0.0,0.0,0.0,0.002788,0,0,,,1,122624.0,0.0,1.0,0.0,7.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-27,1817316469550219264,1.3.5,1.2.9,Germany,1,77616,4,2,0,0,0,0,0,4,2,1,0,0,0,0,0.020686,0.010207,0.0,0.0,0.0,0.010478,0,0,2024-07-27,0.0,0,77616.0,0.5,4.0,0.0,4.0
2024-06-23Ã¨ÂÂ³2024-08-27,2024-07-26,1816797679880114176,1.3.1,1.2.9,Germany,1,163297,14,3,1,1,1,3,0,8,0,1,0,1,0,0,0.009352,0.002646,0.0,0.0,0.001129,0.005577,0,0,,,1,163297.0,0.0,8.0,0.0,14.0
